TaxonomyLevel,TaxonomyValue,Year,GiniCoefficient,FractionFemale
Field,Electrical Engineering,2018,0.656,0.1283460803
Field,Electrical Engineering,2019,0.657,0.1343175218
Field,Electrical Engineering,2020,0.657,0.1365735115
Field,English Language and Literature,2011,0.636,0.470138642
Field,English Language and Literature,2012,0.637,0.4700688681
Field,English Language and Literature,2013,0.638,0.4733275413
Field,English Language and Literature,2014,0.643,0.4754069969
Field,English Language and Literature,2015,0.64,0.4774204584
Field,English Language and Literature,2016,0.638,0.4807659134
Field,English Language and Literature,2017,0.634,0.4897391304
Field,English Language and Literature,2018,0.633,0.4931924042
Field,English Language and Literature,2019,0.633,0.4997255261
Field,English Language and Literature,2020,0.627,0.5028687766
Field,Entomology,2011,0.545,0.1946624804
Field,Entomology,2012,0.545,0.196485623
Field,Entomology,2013,0.573,0.2021116139
Field,Entomology,2014,0.583,0.2015384615
Field,Entomology,2015,0.592,0.2111801242
Field,Entomology,2016,0.588,0.2202380952
Field,Entomology,2017,0.585,0.2215657312
Field,Entomology,2018,0.581,0.2352941176
Field,Entomology,2019,0.581,0.2577160494
Field,Entomology,2020,0.586,0.2700156986
Field,Environmental Engineering,2011,0.628,0.1611617312
Field,Environmental Engineering,2012,0.628,0.1644518272
Field,Environmental Engineering,2013,0.632,0.1704180064
Field,Environmental Engineering,2014,0.636,0.1738453555
Field,Environmental Engineering,2015,0.635,0.181772659
Field,Environmental Engineering,2016,0.633,0.1916342412
Field,Environmental Engineering,2017,0.638,0.2012518055
Field,Environmental Engineering,2018,0.641,0.2064796905
Field,Environmental Engineering,2019,0.643,0.2106024096
Field,Environmental Engineering,2020,0.643,0.2194051682
Field,Environmental Health Sciences,2011,0.452,0.281938326
Field,Environmental Health Sciences,2012,0.47,0.3085106383
Field,Environmental Health Sciences,2013,0.464,0.331300813
Field,Environmental Health Sciences,2014,0.477,0.3346456693
Field,Environmental Health Sciences,2015,0.475,0.337890625
Field,Environmental Health Sciences,2016,0.496,0.3525046382
Field,Environmental Health Sciences,2017,0.501,0.3665413534
Field,Environmental Health Sciences,2018,0.497,0.3793103448
Field,Environmental Health Sciences,2019,0.5,0.4007707129
Field,Environmental Health Sciences,2020,0.502,0.4126679463
Field,Environmental Sciences,2011,0.575,0.208913649
Field,Environmental Sciences,2012,0.577,0.2226027397
Field,Environmental Sciences,2013,0.578,0.2332225914
Field,Environmental Sciences,2014,0.57,0.2419882276
Field,Environmental Sciences,2015,0.57,0.2490494297
Field,Environmental Sciences,2016,0.568,0.2636695018
Field,Environmental Sciences,2017,0.57,0.2714285714
Field,Environmental Sciences,2018,0.568,0.2804428044
Field,Environmental Sciences,2019,0.554,0.2863327149
Field,Environmental Sciences,2020,0.557,0.2911392405
Field,Epidemiology,2011,0.657,0.4778280543
Field,Epidemiology,2012,0.654,0.4819277108
Field,Epidemiology,2013,0.664,0.4827875735
Field,Epidemiology,2014,0.655,0.4902597403
Field,Epidemiology,2015,0.655,0.4948124501
Field,Epidemiology,2016,0.659,0.5054263566
Field,Epidemiology,2017,0.653,0.5144230769
Field,Epidemiology,2018,0.665,0.5217391304
Field,Epidemiology,2019,0.666,0.5256
Field,Epidemiology,2020,0.667,0.5238467553
Field,Evolutionary Biology,2011,0.562,0.2747440273
Field,Evolutionary Biology,2012,0.576,0.2767710049
Field,Evolutionary Biology,2013,0.574,0.2788461538
Field,Evolutionary Biology,2014,0.573,0.299382716
Field,Evolutionary Biology,2015,0.57,0.3036253776
Field,Evolutionary Biology,2016,0.574,0.3218045113
Field,Evolutionary Biology,2017,0.578,0.3224852071
Field,Evolutionary Biology,2018,0.581,0.3338278932
Field,Evolutionary Biology,2019,0.572,0.3522561863
Field,Evolutionary Biology,2020,0.583,0.3653846154
Field,"Exercise Science, Kinesiology, Rehab, Health",2011,0.599,0.4550236718
Field,"Exercise Science, Kinesiology, Rehab, Health",2012,0.613,0.463
Field,"Exercise Science, Kinesiology, Rehab, Health",2013,0.605,0.4699663623
Field,"Exercise Science, Kinesiology, Rehab, Health",2014,0.61,0.473880597
Field,"Exercise Science, Kinesiology, Rehab, Health",2015,0.605,0.4728506787
Field,"Exercise Science, Kinesiology, Rehab, Health",2016,0.608,0.4720357942
Field,"Exercise Science, Kinesiology, Rehab, Health",2017,0.605,0.4717563989
Field,"Exercise Science, Kinesiology, Rehab, Health",2018,0.609,0.4836629407
Field,"Exercise Science, Kinesiology, Rehab, Health",2019,0.606,0.4903442485
Field,"Exercise Science, Kinesiology, Rehab, Health",2020,0.609,0.4924874791
Field,Finance,2011,0.565,0.1597757533
Field,Finance,2012,0.564,0.1601941748
Field,Finance,2013,0.57,0.1681850035
Field,Finance,2014,0.568,0.1686661962
Field,Finance,2015,0.577,0.1737024221
Field,Finance,2016,0.57,0.1763085399
Field,Finance,2017,0.573,0.1835486064
Field,Finance,2018,0.569,0.1830417227
Field,Finance,2019,0.573,0.1888157895
Field,Finance,2020,0.564,0.1930527722
Field,Food Science,2011,0.581,0.3646677472
Field,Food Science,2012,0.578,0.380952381
Field,Food Science,2013,0.588,0.3855606759
Field,Food Science,2014,0.588,0.3870967742
Field,Food Science,2015,0.588,0.4
Field,Food Science,2016,0.585,0.3923303835
Field,Food Science,2017,0.589,0.4028776978
Field,Food Science,2018,0.601,0.40625
Field,Food Science,2019,0.6,0.4109985528
Field,Food Science,2020,0.597,0.420204978
Field,Forestry and Forest Resources,2011,0.584,0.1772665765
Field,Forestry and Forest Resources,2012,0.586,0.1761589404
Field,Forestry and Forest Resources,2013,0.589,0.180783818
Field,Forestry and Forest Resources,2014,0.588,0.1893564356
Field,Forestry and Forest Resources,2015,0.599,0.2054794521
Field,Forestry and Forest Resources,2016,0.606,0.2145454545
Field,Forestry and Forest Resources,2017,0.6,0.2215269086
Field,Forestry and Forest Resources,2018,0.597,0.2282878412
Field,Forestry and Forest Resources,2019,0.594,0.2406483791
Field,Forestry and Forest Resources,2020,0.587,0.2468030691
Field,French Language and Literature,2011,0.576,0.5164410058
Field,French Language and Literature,2012,0.574,0.5216572505
Field,French Language and Literature,2013,0.569,0.5221402214
Field,French Language and Literature,2014,0.569,0.5211786372
Field,French Language and Literature,2015,0.571,0.5306122449
Field,French Language and Literature,2016,0.561,0.5158878505
Field,French Language and Literature,2017,0.58,0.5226415094
Field,French Language and Literature,2018,0.571,0.5223300971
Field,French Language and Literature,2019,0.573,0.5168316832
Field,French Language and Literature,2020,0.564,0.5295315682
Field,Gender Studies,2011,0.467,0.8721804511
Field,Gender Studies,2012,0.473,0.8709677419
Field,Gender Studies,2013,0.475,0.8611111111
Field,Gender Studies,2014,0.483,0.8561643836
Field,Gender Studies,2015,0.491,0.8476821192
Field,Gender Studies,2016,0.482,0.8547297297
Field,Gender Studies,2017,0.497,0.8463949843
Field,Gender Studies,2018,0.506,0.8338461538
Field,Gender Studies,2019,0.511,0.8247734139
Field,Gender Studies,2020,0.522,0.8240469208
Field,Genetics,2011,0.512,0.2912087912
Field,Genetics,2012,0.516,0.3178036606
Field,Genetics,2013,0.522,0.3170731707
Field,Genetics,2014,0.528,0.3245749614
Field,Genetics,2015,0.529,0.3097345133
Field,Genetics,2016,0.538,0.3124087591
Field,Genetics,2017,0.542,0.3223880597
Field,Genetics,2018,0.54,0.3328380386
Field,Genetics,2019,0.541,0.3380480905
Field,Genetics,2020,0.542,0.3454545455
Field,Geography,2011,0.58,0.2602131439
Field,Geography,2012,0.585,0.26
Field,Geography,2013,0.582,0.2769230769
Field,Geography,2014,0.579,0.2915282392
Field,Geography,2015,0.584,0.295269168
Field,Geography,2016,0.593,0.2978554408
Field,Geography,2017,0.598,0.3057982526
Field,Geography,2018,0.59,0.3123486683
Field,Geography,2019,0.589,0.3273905997
Field,Geography,2020,0.579,0.336867863
Field,Geology,2011,0.602,0.1881950385
Field,Geology,2012,0.609,0.1951939292
Field,Geology,2013,0.601,0.2005649718
Field,Geology,2014,0.604,0.212275215
Field,Geology,2015,0.603,0.2243316544
Field,Geology,2016,0.595,0.2282442748
Field,Geology,2017,0.592,0.2378419453
Field,Geology,2018,0.598,0.251617815
Field,Geology,2019,0.595,0.2617680827
Field,Geology,2020,0.599,0.2685113016
Field,Germanic Languages and Literatures,2011,0.528,0.4
Field,Germanic Languages and Literatures,2012,0.525,0.4145199063
Field,Germanic Languages and Literatures,2013,0.517,0.4318706697
Field,Germanic Languages and Literatures,2014,0.513,0.4295454545
Field,Germanic Languages and Literatures,2015,0.502,0.433106576
Field,Germanic Languages and Literatures,2016,0.525,0.4473684211
Field,Germanic Languages and Literatures,2017,0.516,0.4681318681
Field,Germanic Languages and Literatures,2018,0.516,0.4701986755
Field,Germanic Languages and Literatures,2019,0.519,0.4709821429
Field,Germanic Languages and Literatures,2020,0.525,0.4776785714
Field,"Health, Physical Education, Recreation",2011,0.541,0.4086956522
Field,"Health, Physical Education, Recreation",2012,0.543,0.4051724138
Field,"Health, Physical Education, Recreation",2013,0.545,0.407960199
Field,"Health, Physical Education, Recreation",2014,0.547,0.4006568144
Field,"Health, Physical Education, Recreation",2015,0.55,0.411023622
Field,"Health, Physical Education, Recreation",2016,0.549,0.4062992126
Field,"Health, Physical Education, Recreation",2017,0.534,0.4096
Field,"Health, Physical Education, Recreation",2018,0.534,0.4031496063
Field,"Health, Physical Education, Recreation",2019,0.538,0.4107424961
Field,"Health, Physical Education, Recreation",2020,0.542,0.4201277955
Field,History,2011,0.722,0.3547169811
Field,History,2012,0.723,0.3609671848
Field,History,2013,0.724,0.3732590529
Field,History,2014,0.724,0.3776978417
Field,History,2015,0.727,0.3837062051
Field,History,2016,0.727,0.3897089836
Field,History,2017,0.732,0.3962939566
Field,History,2018,0.731,0.4015410959
Field,History,2019,0.733,0.4069993519
Field,History,2020,0.726,0.4106120652
Field,Horticulture,2011,0.607,0.1992337165
Field,Horticulture,2012,0.598,0.1984435798
Field,Horticulture,2013,0.585,0.2030651341
Field,Horticulture,2014,0.576,0.2103250478
Field,Horticulture,2015,0.581,0.2207293666
Field,Horticulture,2016,0.581,0.2180451128
Field,Horticulture,2017,0.583,0.2242990654
Field,Horticulture,2018,0.586,0.2211538462
Field,Horticulture,2019,0.587,0.218503937
Field,Horticulture,2020,0.582,0.2202020202
Field,Human Development and Family Sciences,2011,0.558,0.5743801653
Field,Human Development and Family Sciences,2012,0.564,0.567888999
Field,Human Development and Family Sciences,2013,0.563,0.5708775313
Field,Human Development and Family Sciences,2014,0.559,0.5811068702
Field,Human Development and Family Sciences,2015,0.559,0.5926622766
Field,Human Development and Family Sciences,2016,0.558,0.6010928962
Field,Human Development and Family Sciences,2017,0.562,0.6079646018
Field,Human Development and Family Sciences,2018,0.564,0.611615245
Field,Human Development and Family Sciences,2019,0.568,0.6059782609
Field,Human Development and Family Sciences,2020,0.571,0.6035447761
Field,Immunology,2011,0.517,0.2863913338
Field,Immunology,2012,0.514,0.2883064516
Field,Immunology,2013,0.517,0.3013972056
Field,Immunology,2014,0.509,0.3035019455
Field,Immunology,2015,0.508,0.3095081967
Field,Immunology,2016,0.52,0.3166047088
Field,Immunology,2017,0.519,0.3188319428
Field,Immunology,2018,0.517,0.3269575613
Field,Immunology,2019,0.517,0.3341599504
Field,Immunology,2020,0.516,0.3425076453
Field,Industrial Engineering,2011,0.59,0.14781491
Field,Industrial Engineering,2012,0.592,0.1562099872
Field,Industrial Engineering,2013,0.587,0.1547029703
Field,Industrial Engineering,2014,0.596,0.1580838323
Field,Industrial Engineering,2015,0.601,0.1645274212
Field,Industrial Engineering,2016,0.606,0.1728395062
Field,Industrial Engineering,2017,0.61,0.1786108049
Field,Industrial Engineering,2018,0.612,0.1869565217
Field,Industrial Engineering,2019,0.614,0.1962922574
Field,Industrial Engineering,2020,0.621,0.1997828447
Field,Information Science,2011,0.567,0.3758212878
Field,Information Science,2012,0.566,0.3715046605
Field,Information Science,2013,0.572,0.3725743855
Field,Information Science,2014,0.573,0.3751617076
Field,Information Science,2015,0.572,0.3717948718
Field,Information Science,2016,0.581,0.3657635468
Field,Information Science,2017,0.574,0.3668280872
Field,Information Science,2018,0.571,0.3679012346
Field,Information Science,2019,0.589,0.3802145411
Field,Information Science,2020,0.579,0.3793103448
Field,Information Technology,2011,0.488,0.2162601626
Field,Information Technology,2012,0.489,0.2185970636
Field,Information Technology,2013,0.492,0.2232704403
Field,Information Technology,2014,0.493,0.2256493506
Field,Information Technology,2015,0.504,0.2265023112
Field,Information Technology,2016,0.517,0.2213740458
Field,Information Technology,2017,0.518,0.208774584
Field,Information Technology,2018,0.511,0.2173913043
Field,Information Technology,2019,0.508,0.234167894
Field,Information Technology,2020,0.513,0.233785822
Field,International Affairs,2011,0.618,0.2566909976
Field,International Affairs,2012,0.611,0.2621015348
Field,International Affairs,2013,0.61,0.2659090909
Field,International Affairs,2014,0.616,0.2745535714
Field,International Affairs,2015,0.624,0.2850877193
Field,International Affairs,2016,0.631,0.2803030303
Field,International Affairs,2017,0.635,0.2945652174
Field,International Affairs,2018,0.63,0.2968236583
Field,International Affairs,2019,0.632,0.3034557235
Field,International Affairs,2020,0.615,0.3101123596
Field,Linguistics,2011,0.602,0.4551820728
Field,Linguistics,2012,0.601,0.4534412955
Field,Linguistics,2013,0.601,0.4578947368
Field,Linguistics,2014,0.598,0.4539473684
Field,Linguistics,2015,0.595,0.4537157757
Field,Linguistics,2016,0.587,0.4654731458
Field,Linguistics,2017,0.573,0.4565499351
Field,Linguistics,2018,0.571,0.4649006623
Field,Linguistics,2019,0.579,0.4651773982
Field,Linguistics,2020,0.588,0.4634464752
Field,Management,2011,0.612,0.2475649351
Field,Management,2012,0.621,0.252606255
Field,Management,2013,0.608,0.2593787818
Field,Management,2014,0.608,0.261519806
Field,Management,2015,0.612,0.2623664424
Field,Management,2016,0.609,0.2635239567
Field,Management,2017,0.615,0.2715956243
Field,Management,2018,0.611,0.2744203725
Field,Management,2019,0.618,0.2750759878
Field,Management,2020,0.612,0.2773467804
Field,Management Information Systems,2011,0.506,0.182781457
Field,Management Information Systems,2012,0.509,0.1841059603
Field,Management Information Systems,2013,0.51,0.1884057971
Field,Management Information Systems,2014,0.517,0.1935064935
Field,Management Information Systems,2015,0.526,0.1992433796
Field,Management Information Systems,2016,0.525,0.2140221402
Field,Management Information Systems,2017,0.537,0.2150537634
Field,Management Information Systems,2018,0.537,0.2124105012
Field,Management Information Systems,2019,0.543,0.2228506787
Field,Management Information Systems,2020,0.541,0.2135355893
Field,Marine Sciences,2011,0.551,0.1910739191
Field,Marine Sciences,2012,0.541,0.1939058172
Field,Marine Sciences,2013,0.542,0.1997264022
Field,Marine Sciences,2014,0.55,0.2069425901
Field,Marine Sciences,2015,0.548,0.2072678331
Field,Marine Sciences,2016,0.549,0.2232496697
Field,Marine Sciences,2017,0.561,0.2335403727
Field,Marine Sciences,2018,0.568,0.2424607961
Field,Marine Sciences,2019,0.563,0.2593984962
Field,Marine Sciences,2020,0.566,0.2678571429
Field,Marketing,2011,0.507,0.276481149
Field,Marketing,2012,0.519,0.2835689046
Field,Marketing,2013,0.515,0.2836206897
Field,Marketing,2014,0.512,0.2837723025
Field,Marketing,2015,0.521,0.2840236686
Field,Marketing,2016,0.502,0.2952853598
Field,Marketing,2017,0.521,0.3078175896
Field,Marketing,2018,0.502,0.3107890499
Field,Marketing,2019,0.506,0.313771518
Field,Marketing,2020,0.505,0.3125
Field,Materials Engineering,2011,0.604,0.1310008137
Field,Materials Engineering,2012,0.609,0.1376075059
Field,Materials Engineering,2013,0.606,0.1489686784
Field,Materials Engineering,2014,0.61,0.1502276176
Field,Materials Engineering,2015,0.609,0.1544342508
Field,Materials Engineering,2016,0.619,0.1616011861
Field,Materials Engineering,2017,0.625,0.1682447196
Field,Materials Engineering,2018,0.622,0.1765134938
Field,Materials Engineering,2019,0.615,0.1804087385
Field,Materials Engineering,2020,0.62,0.1852117732
Field,Mathematics,2011,0.681,0.1453009068
Field,Mathematics,2012,0.681,0.1490188062
Field,Mathematics,2013,0.68,0.1503361173
Field,Mathematics,2014,0.675,0.155371232
Field,Mathematics,2015,0.677,0.1587682464
Field,Mathematics,2016,0.677,0.1616481775
Field,Mathematics,2017,0.675,0.1675516224
Field,Mathematics,2018,0.676,0.1718287631
Field,Mathematics,2019,0.677,0.1757024139
Field,Mathematics,2020,0.672,0.1791193465
Field,Mechanical Engineering,2011,0.644,0.0930550804
Field,Mechanical Engineering,2012,0.645,0.09364548495
Field,Mechanical Engineering,2013,0.651,0.09947984395
Field,Mechanical Engineering,2014,0.656,0.1063218391
Field,Mechanical Engineering,2015,0.665,0.1109399076
Field,Mechanical Engineering,2016,0.671,0.1148126115
Field,Mechanical Engineering,2017,0.683,0.1178002894
Field,Mechanical Engineering,2018,0.686,0.1257242178
Field,Mechanical Engineering,2019,0.689,0.1298550725
Field,Mechanical Engineering,2020,0.691,0.1338537149
Field,Microbiology,2011,0.546,0.2715654952
Field,Microbiology,2012,0.55,0.2717099373
Field,Microbiology,2013,0.547,0.2863514719
Field,Microbiology,2014,0.543,0.2919254658
Field,Microbiology,2015,0.544,0.2995126274
Field,Microbiology,2016,0.541,0.3049915398
Field,Microbiology,2017,0.536,0.3083645443
Field,Microbiology,2018,0.536,0.3181434599
Field,Microbiology,2019,0.534,0.3235039029
Field,Microbiology,2020,0.536,0.3306174957
Field,Molecular Biology,2011,0.593,0.2442442442
Field,Molecular Biology,2012,0.594,0.2461841457
Field,Molecular Biology,2013,0.598,0.2546494993
Field,Molecular Biology,2014,0.594,0.2621452621
Field,Molecular Biology,2015,0.594,0.2744116174
Field,Molecular Biology,2016,0.602,0.2792176039
Field,Molecular Biology,2017,0.593,0.2819656489
Field,Molecular Biology,2018,0.59,0.2834410741
Field,Molecular Biology,2019,0.582,0.2991538079
Field,Molecular Biology,2020,0.589,0.3064755314
Field,Music,2011,0.64,0.2742428452
Field,Music,2012,0.636,0.2837910609
Field,Music,2013,0.634,0.2808391608
Field,Music,2014,0.626,0.2817907168
Field,Music,2015,0.632,0.2848964013
Field,Music,2016,0.632,0.2899376187
Field,Music,2017,0.632,0.295007966
Field,Music,2018,0.636,0.2999191593
Field,Music,2019,0.637,0.3043828986
Field,Music,2020,0.647,0.3071038251
Field,Natural Resources,2011,0.573,0.1995332555
Field,Natural Resources,2012,0.567,0.2060185185
Field,Natural Resources,2013,0.577,0.2136563877
Field,Natural Resources,2014,0.572,0.2194046307
Field,Natural Resources,2015,0.58,0.233974359
Field,Natural Resources,2016,0.589,0.2414131501
Field,Natural Resources,2017,0.591,0.2514340344
Field,Natural Resources,2018,0.587,0.2587412587
