TaxonomyLevel,TaxonomyValue,Year,GiniCoefficient,FractionFemale
Field,Natural Resources,2019,0.58,0.2701894317
Field,Natural Resources,2020,0.573,0.2752752753
Field,Near and Middle Eastern Languages and Cultures,2011,0.585,0.298013245
Field,Near and Middle Eastern Languages and Cultures,2012,0.583,0.3037542662
Field,Near and Middle Eastern Languages and Cultures,2013,0.581,0.3105802048
Field,Near and Middle Eastern Languages and Cultures,2014,0.578,0.3097643098
Field,Near and Middle Eastern Languages and Cultures,2015,0.578,0.3203883495
Field,Near and Middle Eastern Languages and Cultures,2016,0.58,0.321656051
Field,Near and Middle Eastern Languages and Cultures,2017,0.578,0.3407643312
Field,Near and Middle Eastern Languages and Cultures,2018,0.571,0.3596214511
Field,Near and Middle Eastern Languages and Cultures,2019,0.571,0.3514376997
Field,Near and Middle Eastern Languages and Cultures,2020,0.561,0.3555555556
Field,Neuroscience,2011,0.551,0.2805369128
Field,Neuroscience,2012,0.55,0.2855288774
Field,Neuroscience,2013,0.558,0.2972453555
Field,Neuroscience,2014,0.548,0.3028938907
Field,Neuroscience,2015,0.557,0.3037323037
Field,Neuroscience,2016,0.565,0.3077844311
Field,Neuroscience,2017,0.567,0.3061728395
Field,Neuroscience,2018,0.561,0.3155015198
Field,Neuroscience,2019,0.569,0.322319202
Field,Neuroscience,2020,0.567,0.3298969072
Field,Nursing,2011,0.599,0.9191489362
Field,Nursing,2012,0.59,0.9144363341
Field,Nursing,2013,0.588,0.9114703618
Field,Nursing,2014,0.575,0.9091246291
Field,Nursing,2015,0.573,0.9074277351
Field,Nursing,2016,0.587,0.9010380623
Field,Nursing,2017,0.589,0.8983572895
Field,Nursing,2018,0.586,0.8879809329
Field,Nursing,2019,0.593,0.8796266495
Field,Nursing,2020,0.603,0.8743872549
Field,Nutrition Sciences,2011,0.545,0.5560488346
Field,Nutrition Sciences,2012,0.557,0.5617615467
Field,Nutrition Sciences,2013,0.553,0.5633367662
Field,Nutrition Sciences,2014,0.558,0.5644670051
Field,Nutrition Sciences,2015,0.555,0.5594262295
Field,Nutrition Sciences,2016,0.572,0.5489236791
Field,Nutrition Sciences,2017,0.562,0.551625239
Field,Nutrition Sciences,2018,0.555,0.5503952569
Field,Nutrition Sciences,2019,0.554,0.5492957746
Field,Nutrition Sciences,2020,0.56,0.5595595596
Field,Operations Research,2011,0.534,0.1637519873
Field,Operations Research,2012,0.54,0.1652892562
Field,Operations Research,2013,0.544,0.1677631579
Field,Operations Research,2014,0.544,0.163961039
Field,Operations Research,2015,0.549,0.1717990276
Field,Operations Research,2016,0.556,0.1819595645
Field,Operations Research,2017,0.558,0.1933534743
Field,Operations Research,2018,0.56,0.1904047976
Field,Operations Research,2019,0.562,0.1957831325
Field,Operations Research,2020,0.554,0.189107413
Field,Pathology,2011,0.498,0.3453177258
Field,Pathology,2012,0.504,0.3446191052
Field,Pathology,2013,0.504,0.3464285714
Field,Pathology,2014,0.506,0.3566009105
Field,Pathology,2015,0.513,0.359559103
Field,Pathology,2016,0.514,0.363364486
Field,Pathology,2017,0.517,0.3735653462
Field,Pathology,2018,0.512,0.3891971883
Field,Pathology,2019,0.512,0.3901960784
Field,Pathology,2020,0.516,0.3945631068
Field,Pharmaceutical Sciences,2011,0.561,0.2426636569
Field,Pharmaceutical Sciences,2012,0.557,0.2440347072
Field,Pharmaceutical Sciences,2013,0.561,0.2586206897
Field,Pharmaceutical Sciences,2014,0.568,0.2825880114
Field,Pharmaceutical Sciences,2015,0.571,0.2963302752
Field,Pharmaceutical Sciences,2016,0.557,0.3043095866
Field,Pharmaceutical Sciences,2017,0.557,0.3076263925
Field,Pharmaceutical Sciences,2018,0.551,0.3134328358
Field,Pharmaceutical Sciences,2019,0.552,0.3141025641
Field,Pharmaceutical Sciences,2020,0.547,0.3100558659
Field,Pharmacology,2011,0.506,0.2423230975
Field,Pharmacology,2012,0.511,0.2448717949
Field,Pharmacology,2013,0.504,0.2554697555
Field,Pharmacology,2014,0.508,0.2576142132
Field,Pharmacology,2015,0.508,0.2567049808
Field,Pharmacology,2016,0.512,0.2622850123
Field,Pharmacology,2017,0.507,0.2773159145
Field,Pharmacology,2018,0.505,0.2820823245
Field,Pharmacology,2019,0.498,0.2773266708
Field,Pharmacology,2020,0.499,0.2749376559
Field,Pharmacy,2011,0.568,0.3621169916
Field,Pharmacy,2012,0.563,0.3717201166
Field,Pharmacy,2013,0.577,0.3868808568
Field,Pharmacy,2014,0.574,0.4015345269
Field,Pharmacy,2015,0.571,0.4207858048
Field,Pharmacy,2016,0.563,0.4240102171
Field,Pharmacy,2017,0.567,0.4400977995
Field,Pharmacy,2018,0.559,0.45125
Field,Pharmacy,2019,0.586,0.4793756968
Field,Pharmacy,2020,0.564,0.4656084656
Field,Philosophy,2011,0.609,0.2483660131
Field,Philosophy,2012,0.608,0.2495446266
Field,Philosophy,2013,0.61,0.2537045352
Field,Philosophy,2014,0.618,0.2602558447
Field,Philosophy,2015,0.621,0.2656112577
Field,Philosophy,2016,0.621,0.2731239092
Field,Philosophy,2017,0.624,0.2796498906
Field,Philosophy,2018,0.631,0.2860252503
Field,Philosophy,2019,0.64,0.2934782609
Field,Philosophy,2020,0.639,0.3015734266
Field,Physics,2011,0.703,0.1176201373
Field,Physics,2012,0.708,0.1180276662
Field,Physics,2013,0.707,0.1216186973
Field,Physics,2014,0.708,0.1279548905
Field,Physics,2015,0.713,0.1325042882
Field,Physics,2016,0.71,0.1361422824
Field,Physics,2017,0.713,0.139823381
Field,Physics,2018,0.71,0.1458466795
Field,Physics,2019,0.706,0.152173913
Field,Physics,2020,0.707,0.153928495
Field,Physiology,2011,0.521,0.2422709387
Field,Physiology,2012,0.522,0.2427556042
Field,Physiology,2013,0.521,0.2494541485
Field,Physiology,2014,0.513,0.2491803279
Field,Physiology,2015,0.513,0.2568245125
Field,Physiology,2016,0.509,0.2618121178
Field,Physiology,2017,0.502,0.2645444566
Field,Physiology,2018,0.508,0.2764182425
Field,Physiology,2019,0.502,0.2844294547
Field,Physiology,2020,0.509,0.2933630786
Field,Plant Pathology,2011,0.589,0.188034188
Field,Plant Pathology,2012,0.595,0.1931623932
Field,Plant Pathology,2013,0.589,0.2190635452
Field,Plant Pathology,2014,0.588,0.2240527183
Field,Plant Pathology,2015,0.589,0.2288961039
Field,Plant Pathology,2016,0.591,0.237012987
Field,Plant Pathology,2017,0.583,0.2411003236
Field,Plant Pathology,2018,0.577,0.2508196721
Field,Plant Pathology,2019,0.579,0.2558922559
Field,Plant Pathology,2020,0.566,0.2478031634
Field,Plant Sciences,2011,0.571,0.1904761905
Field,Plant Sciences,2012,0.579,0.1910519952
Field,Plant Sciences,2013,0.585,0.200238379
Field,Plant Sciences,2014,0.587,0.2038834951
Field,Plant Sciences,2015,0.58,0.2169249106
Field,Plant Sciences,2016,0.58,0.2285714286
Field,Plant Sciences,2017,0.588,0.2255369928
Field,Plant Sciences,2018,0.583,0.241126071
Field,Plant Sciences,2019,0.581,0.2490421456
Field,Plant Sciences,2020,0.586,0.2617534943
Field,Political Science,2011,0.663,0.2740832815
Field,Political Science,2012,0.666,0.2778621318
Field,Political Science,2013,0.678,0.2854160453
Field,Political Science,2014,0.683,0.2923481308
Field,Political Science,2015,0.68,0.2970325555
Field,Political Science,2016,0.679,0.3005387014
Field,Political Science,2017,0.675,0.305955405
Field,Political Science,2018,0.673,0.3166433566
Field,Political Science,2019,0.674,0.3239397321
Field,Political Science,2020,0.671,0.32809871
Field,Psychology,2011,0.602,0.4037427832
Field,Psychology,2012,0.601,0.4065700483
Field,Psychology,2013,0.599,0.4133686802
Field,Psychology,2014,0.599,0.4174286247
Field,Psychology,2015,0.597,0.4245317664
Field,Psychology,2016,0.598,0.4318830243
Field,Psychology,2017,0.598,0.4357002325
Field,Psychology,2018,0.59,0.4427815295
Field,Psychology,2019,0.59,0.4529616725
Field,Psychology,2020,0.592,0.4628955984
Field,Public Health,2011,0.639,0.4824229313
Field,Public Health,2012,0.636,0.4855549924
Field,Public Health,2013,0.636,0.4872298625
Field,Public Health,2014,0.639,0.4971014493
Field,Public Health,2015,0.645,0.5035528186
Field,Public Health,2016,0.659,0.5085201794
Field,Public Health,2017,0.652,0.5228178999
Field,Public Health,2018,0.658,0.5225778167
Field,Public Health,2019,0.66,0.5327760669
Field,Public Health,2020,0.655,0.5397236615
Field,Religious Studies,2011,0.647,0.308630394
Field,Religious Studies,2012,0.639,0.2981818182
Field,Religious Studies,2013,0.641,0.298573975
Field,Religious Studies,2014,0.641,0.2943800178
Field,Religious Studies,2015,0.645,0.2993744415
Field,Religious Studies,2016,0.652,0.3089285714
Field,Religious Studies,2017,0.653,0.3170080142
Field,Religious Studies,2018,0.652,0.3256021409
Field,Religious Studies,2019,0.653,0.3282783229
Field,Religious Studies,2020,0.646,0.3274418605
Field,Slavic Languages and Literatures,2011,0.575,0.4380952381
Field,Slavic Languages and Literatures,2012,0.577,0.4554140127
Field,Slavic Languages and Literatures,2013,0.568,0.4615384615
Field,Slavic Languages and Literatures,2014,0.548,0.4752475248
Field,Slavic Languages and Literatures,2015,0.543,0.487012987
Field,Slavic Languages and Literatures,2016,0.557,0.4952076677
Field,Slavic Languages and Literatures,2017,0.553,0.5172413793
Field,Slavic Languages and Literatures,2018,0.559,0.5047619048
Field,Slavic Languages and Literatures,2019,0.551,0.5143769968
Field,Slavic Languages and Literatures,2020,0.546,0.5177993528
Field,Social Work,2011,0.635,0.6083437111
Field,Social Work,2012,0.632,0.6160493827
Field,Social Work,2013,0.626,0.6234158117
Field,Social Work,2014,0.633,0.627578079
Field,Social Work,2015,0.633,0.6320046216
Field,Social Work,2016,0.634,0.6423231742
Field,Social Work,2017,0.633,0.6459874787
Field,Social Work,2018,0.636,0.6500838457
Field,Social Work,2019,0.637,0.6534090909
Field,Social Work,2020,0.639,0.6567335244
Field,Sociology,2011,0.623,0.4438291139
Field,Sociology,2012,0.618,0.4475009686
Field,Sociology,2013,0.613,0.4511307014
Field,Sociology,2014,0.62,0.4550244637
Field,Sociology,2015,0.617,0.4648568241
Field,Sociology,2016,0.63,0.4699453552
Field,Sociology,2017,0.624,0.4790902421
Field,Sociology,2018,0.627,0.4844743734
Field,Sociology,2019,0.623,0.4969947408
Field,Sociology,2020,0.63,0.4973544974
Field,Soil Science,2011,0.559,0.1611893584
Field,Soil Science,2012,0.556,0.1648351648
Field,Soil Science,2013,0.552,0.173453997
Field,Soil Science,2014,0.547,0.1857585139
Field,Soil Science,2015,0.552,0.1852986217
Field,Soil Science,2016,0.554,0.2030769231
Field,Soil Science,2017,0.566,0.1996974281
Field,Soil Science,2018,0.561,0.213036566
Field,Soil Science,2019,0.56,0.2157480315
Field,Soil Science,2020,0.55,0.2203947368
Field,Spanish Language and Literature,2011,0.513,0.4668508287
Field,Spanish Language and Literature,2012,0.517,0.477852349
Field,Spanish Language and Literature,2013,0.531,0.4880952381
Field,Spanish Language and Literature,2014,0.53,0.4901703801
Field,Spanish Language and Literature,2015,0.521,0.4940711462
Field,Spanish Language and Literature,2016,0.516,0.499339498
Field,Spanish Language and Literature,2017,0.513,0.5065274151
Field,Spanish Language and Literature,2018,0.512,0.5
Field,Spanish Language and Literature,2019,0.528,0.5047489824
Field,Spanish Language and Literature,2020,0.52,0.5149456522
Field,Special Education,2011,0.489,0.5871559633
Field,Special Education,2012,0.5,0.6013864818
Field,Special Education,2013,0.513,0.6151079137
Field,Special Education,2014,0.511,0.6267361111
Field,Special Education,2015,0.508,0.6236933798
Field,Special Education,2016,0.509,0.6206293706
Field,Special Education,2017,0.505,0.6136752137
Field,Special Education,2018,0.52,0.6144366197
Field,Special Education,2019,0.515,0.6273504274
Field,Special Education,2020,0.513,0.6155172414
Field,Speech and Hearing Sciences,2011,0.514,0.5924170616
Field,Speech and Hearing Sciences,2012,0.519,0.5949074074
Field,Speech and Hearing Sciences,2013,0.503,0.5864332604
Field,Speech and Hearing Sciences,2014,0.501,0.5947136564
Field,Speech and Hearing Sciences,2015,0.516,0.6124721604
Field,Speech and Hearing Sciences,2016,0.505,0.6272321429
Field,Speech and Hearing Sciences,2017,0.502,0.6328828829
Field,Speech and Hearing Sciences,2018,0.495,0.6319444444
Field,Speech and Hearing Sciences,2019,0.488,0.6281755196
Field,Speech and Hearing Sciences,2020,0.501,0.6444954128
Field,Statistics,2011,0.583,0.1847094801
Field,Statistics,2012,0.588,0.1909638554
Field,Statistics,2013,0.595,0.1901658768
Field,Statistics,2014,0.594,0.1967213115
Field,Statistics,2015,0.6,0.2060011541
Field,Statistics,2016,0.603,0.2127780947
Field,Statistics,2017,0.602,0.2182539683
Field,Statistics,2018,0.598,0.2235563179
Field,Statistics,2019,0.607,0.2229965157
Field,Statistics,2020,0.608,0.2299528302
Field,Systems Engineering,2011,0.523,0.1368948247
Field,Systems Engineering,2012,0.533,0.1442622951
Field,Systems Engineering,2013,0.537,0.1461038961
Field,Systems Engineering,2014,0.541,0.1542130366
Field,Systems Engineering,2015,0.529,0.1580594679
Field,Systems Engineering,2016,0.527,0.1676923077
Field,Systems Engineering,2017,0.535,0.1679389313
Field,Systems Engineering,2018,0.542,0.1730474732
Field,Systems Engineering,2019,0.561,0.1826625387
Field,Systems Engineering,2020,0.574,0.1905487805
Field,"Theatre Literature, History and Criticism",2011,0.512,0.4424184261
Field,"Theatre Literature, History and Criticism",2012,0.512,0.4372093023
Field,"Theatre Literature, History and Criticism",2013,0.516,0.438305709
Field,"Theatre Literature, History and Criticism",2014,0.511,0.436928702
Field,"Theatre Literature, History and Criticism",2015,0.501,0.4392439244
Field,"Theatre Literature, History and Criticism",2016,0.512,0.4485294118
Field,"Theatre Literature, History and Criticism",2017,0.511,0.455615942
Field,"Theatre Literature, History and Criticism",2018,0.509,0.4561717352
Field,"Theatre Literature, History and Criticism",2019,0.514,0.4626462646
Field,"Theatre Literature, History and Criticism",2020,0.507,0.4703703704
Field,Theological Studies,2011,0.637,0.2443868739
Field,Theological Studies,2012,0.641,0.234375
Field,Theological Studies,2013,0.649,0.2374278648
Field,Theological Studies,2014,0.645,0.2391125719
Field,Theological Studies,2015,0.647,0.2412645591
Field,Theological Studies,2016,0.647,0.2405063291
Field,Theological Studies,2017,0.645,0.2432432432
Field,Theological Studies,2018,0.646,0.2493723849
Field,Theological Studies,2019,0.649,0.2533557047
Field,Theological Studies,2020,0.647,0.2556521739
Field,Urban and Regional Planning,2011,0.563,0.3185550082
Field,Urban and Regional Planning,2012,0.562,0.332278481
Field,Urban and Regional Planning,2013,0.571,0.3328173375
Field,Urban and Regional Planning,2014,0.572,0.3462732919
Field,Urban and Regional Planning,2015,0.571,0.3523076923
Field,Urban and Regional Planning,2016,0.582,0.3471810089
Field,Urban and Regional Planning,2017,0.571,0.3656821378
Field,Urban and Regional Planning,2018,0.582,0.3868715084
Field,Urban and Regional Planning,2019,0.593,0.3852573018
Field,Urban and Regional Planning,2020,0.585,0.3977433004
Field,Veterinary Medical Sciences,2011,0.724,0.3168261114
Field,Veterinary Medical Sciences,2012,0.718,0.3152173913
Field,Veterinary Medical Sciences,2013,0.72,0.3340494092
Field,Veterinary Medical Sciences,2014,0.714,0.3378088077
Field,Veterinary Medical Sciences,2015,0.713,0.356846473
Field,Veterinary Medical Sciences,2016,0.714,0.3694011072
Field,Veterinary Medical Sciences,2017,0.709,0.3815920398
Field,Veterinary Medical Sciences,2018,0.707,0.3929471033
Field,Veterinary Medical Sciences,2019,0.704,0.4007056452
Field,Veterinary Medical Sciences,2020,0.7,0.4137931034
Domain,Applied Sciences,2011,0.705,0.2452843518
Domain,Applied Sciences,2012,0.709,0.2500699301
Domain,Applied Sciences,2013,0.706,0.2574771531
Domain,Applied Sciences,2014,0.707,0.2626861555
Domain,Applied Sciences,2015,0.709,0.2673582859
Domain,Applied Sciences,2016,0.708,0.2717420213
Domain,Applied Sciences,2017,0.708,0.2786757039
Domain,Applied Sciences,2018,0.709,0.283657917
Domain,Applied Sciences,2019,0.711,0.2873772517
Domain,Applied Sciences,2020,0.712,0.2924149727
Domain,Education,2011,0.64,0.5538746008
Domain,Education,2012,0.645,0.5585975024
Domain,Education,2013,0.657,0.5613560401
Domain,Education,2014,0.653,0.565
Domain,Education,2015,0.652,0.5708438287
Domain,Education,2016,0.656,0.5720030936
Domain,Education,2017,0.657,0.5759259259
Domain,Education,2018,0.664,0.5822450249
Domain,Education,2019,0.665,0.5846565006
Domain,Education,2020,0.665,0.5847186701
Domain,Engineering,2011,0.714,0.1252599125
Domain,Engineering,2012,0.716,0.1280252543
Domain,Engineering,2013,0.716,0.1314795743
Domain,Engineering,2014,0.713,0.1376982788
Domain,Engineering,2015,0.712,0.142819482
Domain,Engineering,2016,0.716,0.1484825202
Domain,Engineering,2017,0.721,0.1543619955
Domain,Engineering,2018,0.722,0.1600425612
Domain,Engineering,2019,0.72,0.1659779614
Domain,Engineering,2020,0.723,0.1708653483
Domain,Humanities,2011,0.751,0.3877734388
Domain,Humanities,2012,0.752,0.3893802311
Domain,Humanities,2013,0.756,0.3948020631
Domain,Humanities,2014,0.76,0.3973582646
Domain,Humanities,2015,0.761,0.4022058581
Domain,Humanities,2016,0.764,0.4063334983
Domain,Humanities,2017,0.766,0.4118074358
Domain,Humanities,2018,0.767,0.4155167229
Domain,Humanities,2019,0.766,0.4200445134
Domain,Humanities,2020,0.764,0.4248555901
Domain,Mathematics and Computing,2011,0.704,0.1549295775
Domain,Mathematics and Computing,2012,0.703,0.1574943724
Domain,Mathematics and Computing,2013,0.708,0.1575799402
Domain,Mathematics and Computing,2014,0.706,0.1612903226
Domain,Mathematics and Computing,2015,0.71,0.1641190068
Domain,Mathematics and Computing,2016,0.71,0.1669110101
Domain,Mathematics and Computing,2017,0.71,0.1723865594
Domain,Mathematics and Computing,2018,0.706,0.1754912469
Domain,Mathematics and Computing,2019,0.71,0.1812486652
Domain,Mathematics and Computing,2020,0.71,0.1845716317
Domain,Medicine and Health,2011,0.67,0.4595696275
Domain,Medicine and Health,2012,0.667,0.4634874007
Domain,Medicine and Health,2013,0.67,0.4711683028
Domain,Medicine and Health,2014,0.668,0.4762275579
Domain,Medicine and Health,2015,0.668,0.482905256
Domain,Medicine and Health,2016,0.668,0.4882517253
Domain,Medicine and Health,2017,0.665,0.4919139646
Domain,Medicine and Health,2018,0.665,0.498275932
Domain,Medicine and Health,2019,0.671,0.5051900319
Domain,Medicine and Health,2020,0.672,0.510888379
Domain,Natural Sciences,2011,0.71,0.2223402728
Domain,Natural Sciences,2012,0.712,0.2255288233
Domain,Natural Sciences,2013,0.709,0.2321896883
Domain,Natural Sciences,2014,0.71,0.2389980589
Domain,Natural Sciences,2015,0.713,0.2447482053
Domain,Natural Sciences,2016,0.71,0.2509456449
Domain,Natural Sciences,2017,0.713,0.2559335038
Domain,Natural Sciences,2018,0.714,0.2649639003
Domain,Natural Sciences,2019,0.713,0.2727058021
Domain,Natural Sciences,2020,0.713,0.2777954005
Domain,Social Sciences,2011,0.722,0.3462191589
Domain,Social Sciences,2012,0.722,0.3511893157
Domain,Social Sciences,2013,0.719,0.3580010531
Domain,Social Sciences,2014,0.72,0.3624078624
Domain,Social Sciences,2015,0.721,0.3680309528
Domain,Social Sciences,2016,0.721,0.3715512516
Domain,Social Sciences,2017,0.722,0.3774082152
Domain,Social Sciences,2018,0.714,0.383289003
Domain,Social Sciences,2019,0.718,0.3919166896
Domain,Social Sciences,2020,0.718,0.3983530386